model,date,ls_ret,n_stocks
1a_OLS,2020-02-28,-0.010932263414634158,401
1a_OLS,2020-03-31,0.11793884268292681,401
1a_OLS,2020-04-30,0.0478896636585366,408
1a_OLS,2020-05-29,0.051773398536585365,408
1a_OLS,2020-06-30,0.02133583036585364,408
1a_OLS,2020-07-31,0.03925747707317073,409
1a_OLS,2020-08-31,-0.008125843902439027,409
1a_OLS,2020-09-30,0.016036910853658406,410
1a_OLS,2020-10-30,0.019630117073170805,409
1a_OLS,2020-11-30,0.03140965365853658,411
1a_OLS,2020-12-31,0.052767474999999994,414
1a_OLS,2021-01-29,0.10956302619047618,416
1a_OLS,2021-02-26,-0.10263242666666668,414
1a_OLS,2021-03-31,-0.009415729166666668,414
1a_OLS,2021-04-30,0.010783732142857147,416
1a_OLS,2021-05-28,0.07536051726190476,416
1a_OLS,2021-06-30,-0.04422737142857143,416
1a_OLS,2021-07-30,0.01213704761904762,417
1a_OLS,2021-08-31,0.004079352380952382,417
1a_OLS,2021-09-30,0.04672598285714291,417
1a_OLS,2021-10-29,0.01802767869047623,418
1a_OLS,2021-11-30,-0.0903779125,418
1a_OLS,2021-12-31,-0.12428186309523809,418
1a_OLS,2022-01-31,-0.008737042619047623,418
1a_OLS,2022-02-28,-0.04486198690476188,418
1a_OLS,2022-03-31,-0.12642890214285715,418
1a_OLS,2022-04-29,-0.008105557619047608,419
1a_OLS,2022-05-31,-0.08481402380952381,420
1a_OLS,2022-06-30,0.09568084813953484,422
1a_OLS,2022-07-29,0.02934348790697674,422
1a_OLS,2022-08-31,-0.01162433325581394,422
1a_OLS,2022-09-30,-0.011290509418604655,422
1a_OLS,2022-10-31,-0.028567391046511625,422
1a_OLS,2022-11-30,-0.028929800232558145,423
1a_OLS,2022-12-30,0.1090049416279069,423
1a_OLS,2023-01-31,0.020146146046511625,424
1a_OLS,2023-02-28,0.02715091395348836,424
1a_OLS,2023-03-31,-0.05510864011627906,424
1a_OLS,2023-04-28,0.16732028430232534,424
1a_OLS,2023-05-31,0.06074649953488372,425
1a_OLS,2023-06-30,0.07650083627906978,425
1a_OLS,2023-07-31,0.006860497674418611,425
1a_OLS,2023-08-31,-0.03500192441860464,426
1a_OLS,2023-09-29,-0.07583682069767443,427
1a_OLS,2023-10-31,0.08266688604651162,428
1a_OLS,2023-11-30,0.09261782883720937,428
1a_OLS,2023-12-29,-0.04203711232558138,428
1a_OLS,2024-01-31,0.13421234895348838,428
1a_OLS,2024-02-29,0.01643222023255815,428
1a_OLS,2024-03-28,-0.0465653223255814,429
1a_OLS,2024-04-30,0.03972182954545456,432
1a_OLS,2024-05-31,0.009087670340909088,432
1a_OLS,2024-06-28,-0.03944114170454547,432
1a_OLS,2024-07-31,-0.036762249772727275,432
1a_OLS,2024-08-30,0.049446078181818134,432
1a_OLS,2024-09-30,-0.00235256965909093,432
1a_OLS,2024-10-31,0.0770345445454545,433
1a_OLS,2024-11-29,0.008324682727272693,433
1b_IC_Ensemble,2020-02-28,-0.08290466341463416,401
1b_IC_Ensemble,2020-03-31,0.15191962195121947,401
1b_IC_Ensemble,2020-04-30,0.07637307390243901,408
1b_IC_Ensemble,2020-05-29,0.047320672317073174,408
1b_IC_Ensemble,2020-06-30,0.034549872682926815,408
1b_IC_Ensemble,2020-07-31,0.07000637951219513,409
1b_IC_Ensemble,2020-08-31,0.00596469268292682,409
1b_IC_Ensemble,2020-09-30,-0.008953772073170864,410
1b_IC_Ensemble,2020-10-30,0.07202017073170733,409
1b_IC_Ensemble,2020-11-30,0.02791078583042973,411
1b_IC_Ensemble,2020-12-31,0.04674809404761905,414
1b_IC_Ensemble,2021-01-29,0.14713169285714284,416
1b_IC_Ensemble,2021-02-26,-0.09976273619047621,414
1b_IC_Ensemble,2021-03-31,0.0018730565476190383,414
1b_IC_Ensemble,2021-04-30,0.033846144642857144,416
1b_IC_Ensemble,2021-05-28,0.05471785059523809,416
1b_IC_Ensemble,2021-06-30,-0.0746018238095238,416
1b_IC_Ensemble,2021-07-30,0.020061285714285712,417
1b_IC_Ensemble,2021-08-31,0.05318362,417
1b_IC_Ensemble,2021-09-30,0.05735371238095244,417
1b_IC_Ensemble,2021-10-29,-0.01210985619047617,418
1b_IC_Ensemble,2021-11-30,-0.09524085666666668,418
1b_IC_Ensemble,2021-12-31,-0.0825526683333333,418
1b_IC_Ensemble,2022-01-31,0.038265524404761914,418
1b_IC_Ensemble,2022-02-28,-0.01916134309523807,418
1b_IC_Ensemble,2022-03-31,-0.05653884404761903,418
1b_IC_Ensemble,2022-04-29,-0.04752743119047619,419
1b_IC_Ensemble,2022-05-31,-0.10050790928571426,420
1b_IC_Ensemble,2022-06-30,0.1316197660465116,422
1b_IC_Ensemble,2022-07-29,0.020543517906976734,422
1b_IC_Ensemble,2022-08-31,-0.003126961162790709,422
1b_IC_Ensemble,2022-09-30,-0.03295852302325583,422
1b_IC_Ensemble,2022-10-31,-0.008071637209302311,422
1b_IC_Ensemble,2022-11-30,-0.07836959325581395,423
1b_IC_Ensemble,2022-12-30,0.16013442627906965,423
1b_IC_Ensemble,2023-01-31,0.04054496,424
1b_IC_Ensemble,2023-02-28,0.006021913953488368,424
1b_IC_Ensemble,2023-03-31,-0.06426029127906976,424
1b_IC_Ensemble,2023-04-28,0.18567037732558117,424
1b_IC_Ensemble,2023-05-31,0.0791573265116279,425
1b_IC_Ensemble,2023-06-30,0.10353780093023257,425
1b_IC_Ensemble,2023-07-31,-0.023057920930232546,425
1b_IC_Ensemble,2023-08-31,-0.03654126744186047,426
1b_IC_Ensemble,2023-09-29,-0.0878182269767442,427
1b_IC_Ensemble,2023-10-31,0.11071067813953489,428
1b_IC_Ensemble,2023-11-30,0.10954127069767448,428
1b_IC_Ensemble,2023-12-29,-0.0520140265116279,428
1b_IC_Ensemble,2024-01-31,0.13206511639534885,428
1b_IC_Ensemble,2024-02-29,0.028763452790697686,428
1b_IC_Ensemble,2024-03-28,-0.046146252558139526,429
1b_IC_Ensemble,2024-04-30,0.03913951136363637,432
1b_IC_Ensemble,2024-05-31,-0.008945738750000001,432
1b_IC_Ensemble,2024-06-28,-0.026903823522727282,432
1b_IC_Ensemble,2024-07-31,-0.037118817954545455,432
1b_IC_Ensemble,2024-08-30,0.055749941818181756,432
1b_IC_Ensemble,2024-09-30,0.012591248522727264,432
1b_IC_Ensemble,2024-10-31,0.08592928272727274,433
1b_IC_Ensemble,2024-11-29,-0.002287743636363637,433
