date,alpha,EarningsYield_zscore,GrossProfitability_zscore,AssetGrowth_zscore,Accruals_zscore,Momentum12_1_zscore,NetDebtEBITDA_zscore,SUE_zscore,AnalystRevision_zscore,AnalystDispersion_zscore,RevisionBreadth_zscore,Beta_zscore,IVOL_zscore,ShortInterestRatio_zscore,InstOwnershipChg_zscore
2020-02-28,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31,0.0010481131341546852,0.0,0.000823968646589597,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0017442793618733228,0.0004911813774876562,-0.0
2020-04-30,0.0013257113655901094,-0.0,0.0011382115975591366,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0011349278485602702,0.0003316455345812023,-0.0
2020-05-29,0.0010481131341546852,0.0,0.0013697814745699676,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0021824263088120435,0.0006996665584728236,-0.0
2020-06-30,0.0013257113655901094,0.0,0.001454211709401663,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0018176976370603234,0.0006555581491949657,-0.0
2020-07-31,0.0010481131341546852,-0.0,0.0017088953855991774,0.0,0.0,0.0,-0.0,-0.0,7.029659765286353e-06,-0.0,0.0,0.0,0.0022913841354415283,0.0007525215753307915,-0.0
2020-08-31,0.0010481131341546852,-0.0,0.0017959333563031302,0.0,0.0,0.00014417858935859772,-0.0,-0.0,1.3498113861461855e-05,-0.0,0.0,0.0,0.002199849385388411,0.0007885480285361476,-0.0
2020-09-30,0.0006551285568595509,-0.0,0.00226678542213103,0.0,0.0004154201641384609,0.00048257436570642856,-0.00011394418425119201,-0.0,0.00018730914643257294,-4.726842372559506e-05,1.0754677457432289e-05,0.0,0.0025279543145142985,0.0011902775286756352,-0.0
2020-10-30,0.0008286427728546842,-0.0,0.002167725663108613,0.0,0.0002601497182880351,0.00043517635362138614,-8.72017239950735e-05,-0.0,2.981920448424613e-05,-0.0,0.0,0.0,0.002204156685692405,0.001037645166878662,-0.0
2020-11-30,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-31,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-29,0.0010481131341546852,0.0,0.0013505932995678948,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0007615204847740725,0.002618498731656147,0.0006331901302916208,-0.0
2021-02-26,0.0010481131341546852,0.0,0.0011315231086643865,0.0,0.0,0.00015494363877665068,-0.0,-0.0,0.0,-0.0,0.0,0.0005689668006982342,0.0030019757118941847,0.0006487928574201981,-0.0
