fold,month,pred_std,pred_mean,y_te_std,ic,top1_feat_name,top1_feat_imp,top5_feat_names,top5_feat_imps
61,2020-02,0.009764215908944607,0.019941743463277817,0.1380468352848294,-0.05396641008166901,High52W_Proximity_zscore,0.06731363385915756,"['High52W_Proximity_zscore', 'AnalystCoverageChg_zscore', 'has_sue', 'has_short_interest', 'has_inst_ownership']","[0.06731363385915756, 0.06479830294847488, 0.050356317311525345, 0.04778669774532318, 0.04477483406662941]"
62,2020-03,0.012411554343998432,0.015541345812380314,0.1259097009555371,0.024119188640039133,High52W_Proximity_zscore,0.06845282763242722,"['High52W_Proximity_zscore', 'AnalystCoverageChg_zscore', 'has_short_interest', 'has_positive_earnings', 'has_inst_ownership']","[0.06845282763242722, 0.06628244370222092, 0.05539475381374359, 0.04705217108130455, 0.046457439661026]"
63,2020-04,0.012475534342229366,0.014476262032985687,0.0780341223395583,0.10045549795574275,AnalystCoverageChg_zscore,0.07407798618078232,"['AnalystCoverageChg_zscore', 'has_inst_ownership', 'High52W_Proximity_zscore', 'has_short_interest', 'has_sue']","[0.07407798618078232, 0.06338948756456375, 0.06307171285152435, 0.05181463435292244, 0.04350319504737854]"
64,2020-05,0.009960196912288666,0.01769442670047283,0.07572858125930454,0.07688586401495955,AnalystCoverageChg_zscore,0.06824948638677597,"['AnalystCoverageChg_zscore', 'High52W_Proximity_zscore', 'has_short_interest', 'has_inst_ownership', 'has_sue']","[0.06824948638677597, 0.06794813275337219, 0.06436032056808472, 0.056910883635282516, 0.04241989552974701]"
65,2020-06,0.012950937263667583,0.026025976985692978,0.08109991997886262,0.11471402526566167,AnalystCoverageChg_zscore,0.06807419657707214,"['AnalystCoverageChg_zscore', 'has_short_interest', 'High52W_Proximity_zscore', 'has_sue', 'InstOwnershipChg_zscore']","[0.06807419657707214, 0.06783615797758102, 0.06531161069869995, 0.05058392137289047, 0.043277837336063385]"
66,2020-07,0.014952498488128185,0.013332118280231953,0.08575095144892277,0.03918471380478709,High52W_Proximity_zscore,0.06936471909284592,"['High52W_Proximity_zscore', 'AnalystCoverageChg_zscore', 'has_inst_ownership', 'has_short_interest', 'has_sue']","[0.06936471909284592, 0.06908073276281357, 0.06433717906475067, 0.05804351717233658, 0.047675516456365585]"
67,2020-08,0.00995890237390995,0.011854643002152443,0.06148384428448436,0.0077278478592673495,High52W_Proximity_zscore,0.07119987905025482,"['High52W_Proximity_zscore', 'AnalystCoverageChg_zscore', 'has_short_interest', 'has_sue', 'InstOwnershipChg_zscore']","[0.07119987905025482, 0.06542620062828064, 0.06388859450817108, 0.052575428038835526, 0.04320979863405228]"
68,2020-09,0.014894722029566765,0.01903032325208187,0.07642100147112521,-0.13996748082423735,High52W_Proximity_zscore,0.07421063631772995,"['High52W_Proximity_zscore', 'AnalystCoverageChg_zscore', 'has_short_interest', 'has_inst_ownership', 'has_sue']","[0.07421063631772995, 0.06978120654821396, 0.0648336187005043, 0.05871593952178955, 0.045819275081157684]"
69,2020-10,0.008632493205368519,0.011028749868273735,0.12388175749329457,0.04518300406668186,High52W_Proximity_zscore,0.07812799513339996,"['High52W_Proximity_zscore', 'AnalystCoverageChg_zscore', 'has_short_interest', 'has_sue', 'InstOwnershipChg_zscore']","[0.07812799513339996, 0.06591065973043442, 0.05539567768573761, 0.048775121569633484, 0.046716079115867615]"
70,2020-11,0.011966926977038383,0.010644184425473213,0.06273179805578864,0.08759144400111975,High52W_Proximity_zscore,0.07050949335098267,"['High52W_Proximity_zscore', 'AnalystCoverageChg_zscore', 'has_short_interest', 'has_positive_earnings', 'has_inst_ownership']","[0.07050949335098267, 0.06610167026519775, 0.06471698731184006, 0.04773976653814316, 0.045790836215019226]"
71,2020-12,0.007308436091989279,0.014955347403883934,0.07649208186401076,-0.04957548037525028,High52W_Proximity_zscore,0.07342632859945297,"['High52W_Proximity_zscore', 'has_short_interest', 'AnalystCoverageChg_zscore', 'has_sue', 'has_inst_ownership']","[0.07342632859945297, 0.06553129106760025, 0.061905913054943085, 0.04997549206018448, 0.04892970994114876]"
