date,fold,feature,coef,variant
2020-02-28,61,EarningsYield_zscore,8.417721969422884e-05,baseline
2020-02-28,61,GrossProfitability_zscore,0.001410356351152445,baseline
2020-02-28,61,AssetGrowth_zscore,-0.00011283697560947944,baseline
2020-02-28,61,Accruals_zscore,0.001223978062981913,baseline
2020-02-28,61,Momentum12_1_zscore,3.9639911658400346e-05,baseline
2020-02-28,61,NetDebtEBITDA_zscore,-0.0006427763360008602,baseline
2020-02-28,61,SUE_zscore,-0.0006335242942029718,baseline
2020-02-28,61,AnalystRevision_zscore,0.0009407596826837547,baseline
2020-02-28,61,AnalystDispersion_zscore,-0.0004999114650537706,baseline
2020-02-28,61,RevisionBreadth_zscore,0.0005648060521510918,baseline
2020-02-28,61,Beta_zscore,0.00047904653263245323,baseline
2020-02-28,61,IVOL_zscore,0.002416166514497887,baseline
2020-02-28,61,ShortInterestRatio_zscore,0.001260387230623923,baseline
2020-02-28,61,InstOwnershipChg_zscore,-0.0003246659447955642,baseline
2020-03-31,62,GrossProfitability_zscore,0.0008239686465895949,baseline
2020-03-31,62,IVOL_zscore,0.0017442793618733245,baseline
2020-03-31,62,ShortInterestRatio_zscore,0.0004911813774876591,baseline
2020-04-30,63,GrossProfitability_zscore,0.0011382115975591333,baseline
2020-04-30,63,IVOL_zscore,0.001134927848560261,baseline
2020-04-30,63,ShortInterestRatio_zscore,0.0003316455345812017,baseline
2020-05-29,64,GrossProfitability_zscore,0.0013697814745699682,baseline
2020-05-29,64,IVOL_zscore,0.002182426308812036,baseline
2020-05-29,64,ShortInterestRatio_zscore,0.0006996665584728281,baseline
2020-06-30,65,GrossProfitability_zscore,0.0014542117094016678,baseline
2020-06-30,65,IVOL_zscore,0.0018176976370603323,baseline
2020-06-30,65,ShortInterestRatio_zscore,0.0006555581491949686,baseline
2020-07-31,66,GrossProfitability_zscore,0.00170889538559918,baseline
2020-07-31,66,AnalystRevision_zscore,7.0296597652851615e-06,baseline
2020-07-31,66,IVOL_zscore,0.0022913841354415335,baseline
2020-07-31,66,ShortInterestRatio_zscore,0.0007525215753307877,baseline
2020-08-31,67,GrossProfitability_zscore,0.0017959333563031237,baseline
2020-08-31,67,Momentum12_1_zscore,0.0001441785893585978,baseline
2020-08-31,67,AnalystRevision_zscore,1.3498113861461487e-05,baseline
2020-08-31,67,IVOL_zscore,0.0021998493853883994,baseline
2020-08-31,67,ShortInterestRatio_zscore,0.0007885480285361476,baseline
2020-09-30,68,GrossProfitability_zscore,0.002266785422131034,baseline
2020-09-30,68,Accruals_zscore,0.00041542016413846384,baseline
2020-09-30,68,Momentum12_1_zscore,0.00048257436570642715,baseline
2020-09-30,68,NetDebtEBITDA_zscore,-0.00011394418425119177,baseline
2020-09-30,68,AnalystRevision_zscore,0.0001873091464325736,baseline
2020-09-30,68,AnalystDispersion_zscore,-4.726842372559278e-05,baseline
2020-09-30,68,RevisionBreadth_zscore,1.0754677457429212e-05,baseline
2020-09-30,68,IVOL_zscore,0.0025279543145142937,baseline
2020-09-30,68,ShortInterestRatio_zscore,0.0011902775286756317,baseline
2020-10-30,69,GrossProfitability_zscore,0.002167725663108615,baseline
2020-10-30,69,Accruals_zscore,0.00026014971828803636,baseline
2020-10-30,69,Momentum12_1_zscore,0.00043517635362138815,baseline
2020-10-30,69,NetDebtEBITDA_zscore,-8.720172399506765e-05,baseline
2020-10-30,69,AnalystRevision_zscore,2.9819204484245045e-05,baseline
2020-10-30,69,IVOL_zscore,0.0022041566856924057,baseline
2020-10-30,69,ShortInterestRatio_zscore,0.0010376451668786615,baseline
2020-11-30,70,EarningsYield_zscore,-0.00037231396583590554,baseline
2020-11-30,70,GrossProfitability_zscore,0.0027028863654657343,baseline
2020-11-30,70,AssetGrowth_zscore,0.0002297246764724835,baseline
2020-11-30,70,Accruals_zscore,0.0015391103171153915,baseline
2020-11-30,70,Momentum12_1_zscore,0.0006425320744012644,baseline
2020-11-30,70,NetDebtEBITDA_zscore,-0.0008222500430593815,baseline
2020-11-30,70,SUE_zscore,-0.00040035826303817167,baseline
2020-11-30,70,AnalystRevision_zscore,0.000757252776550544,baseline
2020-11-30,70,AnalystDispersion_zscore,-0.0006196149524073428,baseline
2020-11-30,70,RevisionBreadth_zscore,0.0005343247859697478,baseline
2020-11-30,70,Beta_zscore,0.0004583257114337077,baseline
2020-11-30,70,IVOL_zscore,0.002748582612304323,baseline
2020-11-30,70,ShortInterestRatio_zscore,0.0016523378315584504,baseline
2020-11-30,70,InstOwnershipChg_zscore,-0.0005802735410101714,baseline
2020-12-31,71,EarningsYield_zscore,-0.00014763936198205474,baseline
2020-12-31,71,GrossProfitability_zscore,0.0023341986511249023,baseline
2020-12-31,71,AssetGrowth_zscore,0.00015721484521974608,baseline
2020-12-31,71,Accruals_zscore,0.001225508199510845,baseline
2020-12-31,71,Momentum12_1_zscore,0.0006848319856724868,baseline
2020-12-31,71,NetDebtEBITDA_zscore,-0.0005173972556107633,baseline
2020-12-31,71,SUE_zscore,-0.0006071513233911283,baseline
2020-12-31,71,AnalystRevision_zscore,0.0006011516336940506,baseline
2020-12-31,71,AnalystDispersion_zscore,-0.0004987635476129968,baseline
2020-12-31,71,RevisionBreadth_zscore,0.0004629771004363498,baseline
2020-12-31,71,Beta_zscore,0.0013600494153596424,baseline
2020-12-31,71,IVOL_zscore,0.003151646011875704,baseline
2020-12-31,71,ShortInterestRatio_zscore,0.0014468845826298706,baseline
2020-12-31,71,InstOwnershipChg_zscore,-0.0005361072978998656,baseline
2021-01-29,72,GrossProfitability_zscore,0.001350593299567892,baseline
2021-01-29,72,Beta_zscore,0.0007615204847740707,baseline
2021-01-29,72,IVOL_zscore,0.002618498731656141,baseline
2021-01-29,72,ShortInterestRatio_zscore,0.0006331901302916256,baseline
2021-02-26,73,GrossProfitability_zscore,0.0011315231086643906,baseline
2021-02-26,73,Momentum12_1_zscore,0.00015494363877665098,baseline
2021-02-26,73,Beta_zscore,0.0005689668006982361,baseline
2021-02-26,73,IVOL_zscore,0.00300197571189418,baseline
2021-02-26,73,ShortInterestRatio_zscore,0.0006487928574201998,baseline
2021-03-31,74,GrossProfitability_zscore,0.0011260878522415597,baseline
2021-03-31,74,Momentum12_1_zscore,1.3804568328636385e-05,baseline
2021-03-31,74,Beta_zscore,0.001851284144612073,baseline
2021-03-31,74,IVOL_zscore,0.002941474216279615,baseline
2021-03-31,74,ShortInterestRatio_zscore,0.0007158042670222563,baseline
2021-04-30,75,GrossProfitability_zscore,0.0008686208838991993,baseline
2021-04-30,75,Beta_zscore,0.0017744000508538057,baseline
2021-04-30,75,IVOL_zscore,0.002319815039377853,baseline
2021-04-30,75,ShortInterestRatio_zscore,0.0006905627807669765,baseline
2021-05-28,76,EarningsYield_zscore,0.00015711695378623543,baseline
2021-05-28,76,GrossProfitability_zscore,0.0018581381777234723,baseline
2021-05-28,76,AssetGrowth_zscore,-0.00019211258978765953,baseline
2021-05-28,76,Accruals_zscore,0.0010134463290390368,baseline
2021-05-28,76,Momentum12_1_zscore,0.00025403992773004444,baseline
2021-05-28,76,NetDebtEBITDA_zscore,-0.00030760318804005005,baseline
2021-05-28,76,SUE_zscore,-0.0005395113138082629,baseline
2021-05-28,76,AnalystRevision_zscore,0.0006344277336126923,baseline
2021-05-28,76,AnalystDispersion_zscore,-0.0003838229720492741,baseline
2021-05-28,76,RevisionBreadth_zscore,0.0006481014607350723,baseline
2021-05-28,76,Beta_zscore,0.0026493355336322023,baseline
2021-05-28,76,IVOL_zscore,0.00286704135824974,baseline
2021-05-28,76,ShortInterestRatio_zscore,0.001371313429196793,baseline
2021-05-28,76,InstOwnershipChg_zscore,-0.0003530326871123594,baseline
2021-06-30,77,EarningsYield_zscore,6.115514386243464e-05,baseline
2021-06-30,77,GrossProfitability_zscore,0.0017128372733446235,baseline
2021-06-30,77,AssetGrowth_zscore,-0.00023125704620151585,baseline
2021-06-30,77,Accruals_zscore,0.001029955222352706,baseline
2021-06-30,77,Momentum12_1_zscore,0.000281380533542004,baseline
