date,fold,alpha_chosen,IC,n_test,EarningsYield_zscore,GrossProfitability_zscore,AssetGrowth_zscore,Accruals_zscore,Momentum12_1_zscore,NetDebtEBITDA_zscore,SUE_zscore,AnalystRevision_zscore,AnalystDispersion_zscore,RevisionBreadth_zscore,Beta_zscore,IVOL_zscore,ShortInterestRatio_zscore,InstOwnershipChg_zscore,Turnover_zscore,AmihudIlliquidity_zscore,High52W_Proximity_zscore,MaxDailyReturn_zscore,ReturnSkewness_zscore,ImpliedEPSGrowth_zscore,QRevGrowthYoY_zscore,AnalystCoverageChg_zscore
2020-02-28,61,0.0010481131341546852,-0.12852574851147222,401,-0.0,0.0004210751145041044,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,8.787406652203554e-05,-0.00034329291116033705,0.0015257211105645717,0.0015297036554172427,-0.0,-0.0,-0.0,0.0,0.0,0.0
2020-03-31,62,0.0008286427728546842,0.23459289633860872,401,-0.0,0.0008047318836868854,1.6375236325648439e-06,0.0,0.0,-0.00014804181617207674,-0.0,0.0,-0.0002455750763358745,0.0,0.0,0.0,0.00038097598438954734,-0.0006277168267727426,0.0016932841273386045,0.0017380756700719324,-0.0,-0.0,-0.0,0.0,0.0,0.00038971823560311135
2020-04-30,63,0.0013257113655901094,0.263436659634558,408,-0.0,0.001025844598184744,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.000303106440968514,0.0,0.0,0.0,0.00024263988682518114,-5.563241471632543e-05,0.0008896754099803646,0.0010482111451144234,0.0,-0.0,-0.0,-0.0,0.0,0.0
2020-05-29,64,0.0008286427728546842,0.2928516150918776,408,-0.0,0.0013350378526947745,0.00021353784013262333,0.0,0.0,-0.00026317962844991065,-0.0,0.0,-0.0005397676210319404,0.0,0.0,0.00023483149963084293,0.0006978351196712863,-0.0006918112902756802,0.0018542249720357403,0.0015479397527504552,-0.0,-0.0,-0.0,-0.0,0.0,0.00028224974661473785
2020-06-30,65,0.0008286427728546842,0.10543453457532069,408,-0.00012144457236465926,0.0016971118943798654,0.0003477839014711722,0.0,0.0,-0.00020326359425629293,-0.0,0.0,-0.0005323762486681737,0.0,0.0,7.633852393688566e-05,0.0008210037030880175,-0.0006498709337190685,0.001769873419985389,0.0015828094811544968,-0.0,-0.0,-0.0,-0.0,0.0,0.00015920835945699651
2020-07-31,66,0.0005179474679231213,0.11221533158712023,409,-0.0005212975982612183,0.0018073061259440135,0.0006468248448416184,6.140640837102592e-05,0.0,-0.0004536488179093269,-0.0,0.000104876757698231,-0.001006738399700329,5.775267004272205e-05,0.0,0.00018024291454093596,0.0007692349372129414,-0.0009741473688940432,0.0024778394551751215,0.001871447974507789,0.0,-0.0,-0.00032719108328543346,-0.0,0.0,0.00037752769891426767
2020-08-31,67,0.0006551285568595509,-0.024499171966189805,409,-0.0005780591898923043,0.0018271499393847925,0.0005388109702769921,0.0,0.0,-0.0002755534910879107,-0.0,0.00013875825866448455,-0.0010441400475467589,6.753634718598349e-05,0.0,0.00013437713020626705,0.00085540103815854,-0.0007449335660961312,0.0021751559333710547,0.0018547733027779413,0.0,-0.0,-0.0001632589664342415,-0.0,0.0,0.0003213555100086433
2020-09-30,68,0.0008286427728546842,-0.05057343841314668,410,-0.0003581035199329884,0.0019083042733591708,0.0003771355849287263,0.0,0.0,-0.0002450006250587926,-0.0,0.0,-0.0005339873424021292,0.0,0.0,0.0,0.0007900292538572925,-0.0006795056685527072,0.0022867242795481654,0.0016266274045002617,0.0,-0.0,-0.0,-0.0,0.0,0.00018988582273540123
2020-10-30,69,0.0008286427728546842,0.10351106681835354,409,-0.0003335240105144642,0.0019631482387381964,0.0004693884242517068,0.0,4.019985322140162e-05,-0.00024935735127968407,-0.0,0.0,-0.0006234613376851634,0.0,0.0,0.0,0.0007464039488013528,-0.0003637215735109563,0.0021911499148474308,0.0014905658586043334,0.0,-0.0,-0.0,-0.0,0.0,0.0002553339272231154
2020-11-30,70,10.0,,411,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
2020-12-31,71,0.0013257113655901094,0.17937225153251077,414,-0.0,0.0011145942890335042,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.00010928157445924569,0.0,8.638667436861883e-05,-0.0,0.0027148836165327758,0.0014767225242054351,-0.0,0.0,-0.0,-0.0,0.0,0.0
2021-01-29,72,0.0008286427728546842,0.23328829428005318,416,-9.203931063025858e-05,0.0014287190649862741,0.00010149429397721471,0.0,0.0,-0.00015793195474322444,-0.0,0.0,-0.0001384876383172475,0.0,0.0006570914532194913,0.00010450668122700522,0.0003313265618936911,-0.0002317182258418615,0.0028156667567854113,0.0018755375522361403,-0.0,0.0,-0.0,-0.0,-0.0,0.0001740180806667046
2021-02-26,73,0.0010481131341546852,-0.190602422974227,414,-0.0,0.0011133858758874684,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0002817198647320517,0.00019940170372662516,0.0001197330095095493,-0.0,0.0031852808290922198,0.0018083674014536999,-0.0,0.0,0.0,-0.0,0.0,0.0
2021-03-31,74,0.0010481131341546852,-0.015867243806480642,414,-0.0,0.0008732738008529019,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0013782480523611335,0.0002281700258712156,5.2539323886495626e-05,-0.0,0.0030179890167285556,0.001849579454035511,0.0,0.0,0.0,-0.0,-0.0,0.0
